Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    PLUS            reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    MINUS           reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    RPAREN          reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    COMMA           reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    WriteString     reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    Err             reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    Name            reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    If              reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    While           reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    $end            reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    RBRACKET        reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    RSQBRACKET      reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    Then            reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    AND             reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    OR              reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    LBRACKET        reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    DeclEnd         reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    IntDecl         reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    BoolDecl        reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    StringDecl      reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74


state 103

    (35) TermI -> TermI TIMES factorI .

    TIMES           reduce using rule 35 (TermI -> TermI TIMES factorI .)
    DIVIDE          reduce using rule 35 (TermI -> TermI TIMES factorI .)
    MOD             reduce using rule 35 (TermI -> TermI TIMES factorI .)
    LT              reduce using rule 35 (TermI -> TermI TIMES factorI .)
    LE              reduce using rule 35 (TermI -> TermI TIMES factorI .)
    GT              reduce using rule 35 (TermI -> TermI TIMES factorI .)
    GE              reduce using rule 35 (TermI -> TermI TIMES factorI .)
    EQ              reduce using rule 35 (TermI -> TermI TIMES factorI .)
    NEQ             reduce using rule 35 (TermI -> TermI TIMES factorI .)
    PLUS            reduce using rule 35 (TermI -> TermI TIMES factorI .)
    MINUS           reduce using rule 35 (TermI -> TermI TIMES factorI .)
    RPAREN          reduce using rule 35 (TermI -> TermI TIMES factorI .)
    COMMA           reduce using rule 35 (TermI -> TermI TIMES factorI .)
    WriteString     reduce using rule 35 (TermI -> TermI TIMES factorI .)
    Err             reduce using rule 35 (TermI -> TermI TIMES factorI .)
    Name            reduce using rule 35 (TermI -> TermI TIMES factorI .)
    If              reduce using rule 35 (TermI -> TermI TIMES factorI .)
    While           reduce using rule 35 (TermI -> TermI TIMES factorI .)
    $end            reduce using rule 35 (TermI -> TermI TIMES factorI .)
    RBRACKET        reduce using rule 35 (TermI -> TermI TIMES factorI .)
    RSQBRACKET      reduce using rule 35 (TermI -> TermI TIMES factorI .)
    Then            reduce using rule 35 (TermI -> TermI TIMES factorI .)
    AND             reduce using rule 35 (TermI -> TermI TIMES factorI .)
    OR              reduce using rule 35 (TermI -> TermI TIMES factorI .)
    LBRACKET        reduce using rule 35 (TermI -> TermI TIMES factorI .)
    DeclEnd         reduce using rule 35 (TermI -> TermI TIMES factorI .)
    IntDecl         reduce using rule 35 (TermI -> TermI TIMES factorI .)
    BoolDecl        reduce using rule 35 (TermI -> TermI TIMES factorI .)
    StringDecl      reduce using rule 35 (TermI -> TermI TIMES factorI .)


state 104

    (36) TermI -> TermI DIVIDE factorI .

    TIMES           reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    DIVIDE          reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    MOD             reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    LT              reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    LE              reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    GT              reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    GE              reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    EQ              reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    NEQ             reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    PLUS            reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    MINUS           reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    RPAREN          reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    COMMA           reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    WriteString     reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    Err             reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    Name            reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    If              reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    While           reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    $end            reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    RBRACKET        reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    RSQBRACKET      reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    Then            reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    AND             reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    OR              reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    LBRACKET        reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    DeclEnd         reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    IntDecl         reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    BoolDecl        reduce using rule 36 (TermI -> TermI DIVIDE factorI .)
    StringDecl      reduce using rule 36 (TermI -> TermI DIVIDE factorI .)


state 105

    (37) TermI -> TermI MOD factorI .

    TIMES           reduce using rule 37 (TermI -> TermI MOD factorI .)
    DIVIDE          reduce using rule 37 (TermI -> TermI MOD factorI .)
    MOD             reduce using rule 37 (TermI -> TermI MOD factorI .)
    LT              reduce using rule 37 (TermI -> TermI MOD factorI .)
    LE              reduce using rule 37 (TermI -> TermI MOD factorI .)
    GT              reduce using rule 37 (TermI -> TermI MOD factorI .)
    GE              reduce using rule 37 (TermI -> TermI MOD factorI .)
    EQ              reduce using rule 37 (TermI -> TermI MOD factorI .)
    NEQ             reduce using rule 37 (TermI -> TermI MOD factorI .)
    PLUS            reduce using rule 37 (TermI -> TermI MOD factorI .)
    MINUS           reduce using rule 37 (TermI -> TermI MOD factorI .)
    RPAREN          reduce using rule 37 (TermI -> TermI MOD factorI .)
    COMMA           reduce using rule 37 (TermI -> TermI MOD factorI .)
    WriteString     reduce using rule 37 (TermI -> TermI MOD factorI .)
    Err             reduce using rule 37 (TermI -> TermI MOD factorI .)
    Name            reduce using rule 37 (TermI -> TermI MOD factorI .)
    If              reduce using rule 37 (TermI -> TermI MOD factorI .)
    While           reduce using rule 37 (TermI -> TermI MOD factorI .)
    $end            reduce using rule 37 (TermI -> TermI MOD factorI .)
    RBRACKET        reduce using rule 37 (TermI -> TermI MOD factorI .)
    RSQBRACKET      reduce using rule 37 (TermI -> TermI MOD factorI .)
    Then            reduce using rule 37 (TermI -> TermI MOD factorI .)
    AND             reduce using rule 37 (TermI -> TermI MOD factorI .)
    OR              reduce using rule 37 (TermI -> TermI MOD factorI .)
    LBRACKET        reduce using rule 37 (TermI -> TermI MOD factorI .)
    DeclEnd         reduce using rule 37 (TermI -> TermI MOD factorI .)
    IntDecl         reduce using rule 37 (TermI -> TermI MOD factorI .)
    BoolDecl        reduce using rule 37 (TermI -> TermI MOD factorI .)
    StringDecl      reduce using rule 37 (TermI -> TermI MOD factorI .)


state 106

    (43) factorI -> MINUS LPAREN ExpressionI . RPAREN
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 107

    (41) factorI -> Name LSQBRACKET ExpressionI . RSQBRACKET
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    RSQBRACKET      shift and go to state 119
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 108

    (61) WhileDo -> While ExpressionB LBRACKET CommandBlock . RBRACKET
    (16) CommandBlock -> CommandBlock . Command
    (18) Command -> . Assign
    (30) Command -> . WriteString LPAREN PrintableList RPAREN
    (31) Command -> . Err LPAREN String RPAREN
    (56) Command -> . IfThenElse
    (57) Command -> . IfThen
    (60) Command -> . WhileDo
    (19) Assign -> . Name ASSIGN ExpressionI
    (20) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (21) Assign -> . Name ASSIGN ExpressionB
    (22) Assign -> . Name ASSIGN String
    (23) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (24) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (58) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (61) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    RBRACKET        shift and go to state 120
    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    Command                        shift and go to state 24
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 109

    (9) intvar -> IntDecl Name Decl ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    DeclEnd         reduce using rule 9 (intvar -> IntDecl Name Decl ExpressionI .)
    IntDecl         reduce using rule 9 (intvar -> IntDecl Name Decl ExpressionI .)
    BoolDecl        reduce using rule 9 (intvar -> IntDecl Name Decl ExpressionI .)
    StringDecl      reduce using rule 9 (intvar -> IntDecl Name Decl ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 110

    (15) arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET . Name

    Name            shift and go to state 121


state 111

    (11) boolvar -> BoolDecl Name Decl Bool .

    DeclEnd         reduce using rule 11 (boolvar -> BoolDecl Name Decl Bool .)
    IntDecl         reduce using rule 11 (boolvar -> BoolDecl Name Decl Bool .)
    BoolDecl        reduce using rule 11 (boolvar -> BoolDecl Name Decl Bool .)
    StringDecl      reduce using rule 11 (boolvar -> BoolDecl Name Decl Bool .)


state 112

    (13) stringvar -> StringDecl Name Decl String .

    DeclEnd         reduce using rule 13 (stringvar -> StringDecl Name Decl String .)
    IntDecl         reduce using rule 13 (stringvar -> StringDecl Name Decl String .)
    BoolDecl        reduce using rule 13 (stringvar -> StringDecl Name Decl String .)
    StringDecl      reduce using rule 13 (stringvar -> StringDecl Name Decl String .)


state 113

    (28) PrintableList -> PrintableList COMMA PrintableElem .

    RPAREN          reduce using rule 28 (PrintableList -> PrintableList COMMA PrintableElem .)
    COMMA           reduce using rule 28 (PrintableList -> PrintableList COMMA PrintableElem .)


state 114

    (23) Assign -> Name ASSIGN ReadString LPAREN RPAREN .

    WriteString     reduce using rule 23 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    Err             reduce using rule 23 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    Name            reduce using rule 23 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    If              reduce using rule 23 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    While           reduce using rule 23 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    $end            reduce using rule 23 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    RBRACKET        reduce using rule 23 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)


state 115

    (20) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN . ExpressionI
    (24) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN . ReadString LPAREN RPAREN
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    ReadString      shift and go to state 123
    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 122
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 116

    (58) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock . RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> If ExpressionB Then LBRACKET CommandBlock . RBRACKET
    (16) CommandBlock -> CommandBlock . Command
    (18) Command -> . Assign
    (30) Command -> . WriteString LPAREN PrintableList RPAREN
    (31) Command -> . Err LPAREN String RPAREN
    (56) Command -> . IfThenElse
    (57) Command -> . IfThen
    (60) Command -> . WhileDo
    (19) Assign -> . Name ASSIGN ExpressionI
    (20) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (21) Assign -> . Name ASSIGN ExpressionB
    (22) Assign -> . Name ASSIGN String
    (23) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (24) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (58) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (61) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    RBRACKET        shift and go to state 124
    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    Command                        shift and go to state 24
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 117

    (48) ExpressionB -> NOT LPAREN ExpressionB RPAREN .

    Then            reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    AND             reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    OR              reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    LBRACKET        reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    RPAREN          reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    COMMA           reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    WriteString     reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    Err             reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    Name            reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    If              reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    While           reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    $end            reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    RBRACKET        reduce using rule 48 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)


state 118

    (43) factorI -> MINUS LPAREN ExpressionI RPAREN .

    TIMES           reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    DIVIDE          reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    MOD             reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    LT              reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    LE              reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    GT              reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    GE              reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    EQ              reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    NEQ             reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    PLUS            reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    MINUS           reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    RPAREN          reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    COMMA           reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    WriteString     reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    Err             reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    Name            reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    If              reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    While           reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    $end            reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    RBRACKET        reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    RSQBRACKET      reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    Then            reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    AND             reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    OR              reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    LBRACKET        reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    DeclEnd         reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    IntDecl         reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    BoolDecl        reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    StringDecl      reduce using rule 43 (factorI -> MINUS LPAREN ExpressionI RPAREN .)


state 119

    (41) factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .

    TIMES           reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    DIVIDE          reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    MOD             reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    LT              reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    LE              reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    GT              reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    GE              reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    EQ              reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    NEQ             reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    PLUS            reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    MINUS           reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    RPAREN          reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    COMMA           reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    WriteString     reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    Err             reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    Name            reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    If              reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    While           reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    $end            reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    RBRACKET        reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    RSQBRACKET      reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    Then            reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    AND             reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    OR              reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    LBRACKET        reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    DeclEnd         reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    IntDecl         reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    BoolDecl        reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)
    StringDecl      reduce using rule 41 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET .)


state 120

    (61) WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .

    WriteString     reduce using rule 61 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    Err             reduce using rule 61 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    Name            reduce using rule 61 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    If              reduce using rule 61 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    While           reduce using rule 61 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    $end            reduce using rule 61 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    RBRACKET        reduce using rule 61 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)


state 121

    (15) arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .

    DeclEnd         reduce using rule 15 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)
    IntDecl         reduce using rule 15 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)
    BoolDecl        reduce using rule 15 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)
    StringDecl      reduce using rule 15 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)


state 122

    (20) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    WriteString     reduce using rule 20 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    Err             reduce using rule 20 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    Name            reduce using rule 20 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    If              reduce using rule 20 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    While           reduce using rule 20 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    $end            reduce using rule 20 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    RBRACKET        reduce using rule 20 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 123

    (24) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString . LPAREN RPAREN

    LPAREN          shift and go to state 125


state 124

    (58) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET . Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .

    Else            shift and go to state 126
    WriteString     reduce using rule 59 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    Err             reduce using rule 59 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    Name            reduce using rule 59 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    If              reduce using rule 59 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    While           reduce using rule 59 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    $end            reduce using rule 59 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    RBRACKET        reduce using rule 59 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)


state 125

    (24) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN . RPAREN

    RPAREN          shift and go to state 127


state 126

    (58) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else . LBRACKET CommandBlock RBRACKET

    LBRACKET        shift and go to state 128


state 127

    (24) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .

    WriteString     reduce using rule 24 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    Err             reduce using rule 24 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    Name            reduce using rule 24 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    If              reduce using rule 24 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    While           reduce using rule 24 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    $end            reduce using rule 24 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    RBRACKET        reduce using rule 24 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)


state 128

    (58) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET . CommandBlock RBRACKET
    (16) CommandBlock -> . CommandBlock Command
    (17) CommandBlock -> . Command
    (18) Command -> . Assign
    (30) Command -> . WriteString LPAREN PrintableList RPAREN
    (31) Command -> . Err LPAREN String RPAREN
    (56) Command -> . IfThenElse
    (57) Command -> . IfThen
    (60) Command -> . WhileDo
    (19) Assign -> . Name ASSIGN ExpressionI
    (20) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (21) Assign -> . Name ASSIGN ExpressionB
    (22) Assign -> . Name ASSIGN String
    (23) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (24) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (58) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (61) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 129
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 129

    (58) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock . RBRACKET
    (16) CommandBlock -> CommandBlock . Command
    (18) Command -> . Assign
