Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    AND             reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    OR              reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    LBRACKET        reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    RPAREN          reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    COMMA           reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    WriteString     reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    Err             reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    Name            reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    If              reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    While           reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    $end            reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    RBRACKET        reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 102

    (35) ExpressionI -> ExpressionI PLUS TermI .
    (38) TermI -> TermI . TIMES factorI
    (39) TermI -> TermI . DIVIDE factorI
    (40) TermI -> TermI . MOD factorI

    LT              reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    LE              reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    GT              reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    GE              reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    EQ              reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    NEQ             reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    PLUS            reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    MINUS           reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    RPAREN          reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    COMMA           reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    WriteString     reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    Err             reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    Name            reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    If              reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    While           reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    $end            reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    RBRACKET        reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    RSQBRACKET      reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    Then            reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    AND             reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    OR              reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    LBRACKET        reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    DeclEnd         reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    IntDecl         reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    BoolDecl        reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    StringDecl      reduce using rule 35 (ExpressionI -> ExpressionI PLUS TermI .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 103

    (36) ExpressionI -> ExpressionI MINUS TermI .
    (38) TermI -> TermI . TIMES factorI
    (39) TermI -> TermI . DIVIDE factorI
    (40) TermI -> TermI . MOD factorI

    LT              reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    LE              reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    GT              reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    GE              reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    EQ              reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    NEQ             reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    PLUS            reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    MINUS           reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    RPAREN          reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    COMMA           reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    WriteString     reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    Err             reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    Name            reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    If              reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    While           reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    $end            reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    RBRACKET        reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    RSQBRACKET      reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    Then            reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    AND             reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    OR              reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    LBRACKET        reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    DeclEnd         reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    IntDecl         reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    BoolDecl        reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    StringDecl      reduce using rule 36 (ExpressionI -> ExpressionI MINUS TermI .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 104

    (38) TermI -> TermI TIMES factorI .

    TIMES           reduce using rule 38 (TermI -> TermI TIMES factorI .)
    DIVIDE          reduce using rule 38 (TermI -> TermI TIMES factorI .)
    MOD             reduce using rule 38 (TermI -> TermI TIMES factorI .)
    LT              reduce using rule 38 (TermI -> TermI TIMES factorI .)
    LE              reduce using rule 38 (TermI -> TermI TIMES factorI .)
    GT              reduce using rule 38 (TermI -> TermI TIMES factorI .)
    GE              reduce using rule 38 (TermI -> TermI TIMES factorI .)
    EQ              reduce using rule 38 (TermI -> TermI TIMES factorI .)
    NEQ             reduce using rule 38 (TermI -> TermI TIMES factorI .)
    PLUS            reduce using rule 38 (TermI -> TermI TIMES factorI .)
    MINUS           reduce using rule 38 (TermI -> TermI TIMES factorI .)
    RPAREN          reduce using rule 38 (TermI -> TermI TIMES factorI .)
    COMMA           reduce using rule 38 (TermI -> TermI TIMES factorI .)
    WriteString     reduce using rule 38 (TermI -> TermI TIMES factorI .)
    Err             reduce using rule 38 (TermI -> TermI TIMES factorI .)
    Name            reduce using rule 38 (TermI -> TermI TIMES factorI .)
    If              reduce using rule 38 (TermI -> TermI TIMES factorI .)
    While           reduce using rule 38 (TermI -> TermI TIMES factorI .)
    $end            reduce using rule 38 (TermI -> TermI TIMES factorI .)
    RBRACKET        reduce using rule 38 (TermI -> TermI TIMES factorI .)
    RSQBRACKET      reduce using rule 38 (TermI -> TermI TIMES factorI .)
    Then            reduce using rule 38 (TermI -> TermI TIMES factorI .)
    AND             reduce using rule 38 (TermI -> TermI TIMES factorI .)
    OR              reduce using rule 38 (TermI -> TermI TIMES factorI .)
    LBRACKET        reduce using rule 38 (TermI -> TermI TIMES factorI .)
    DeclEnd         reduce using rule 38 (TermI -> TermI TIMES factorI .)
    IntDecl         reduce using rule 38 (TermI -> TermI TIMES factorI .)
    BoolDecl        reduce using rule 38 (TermI -> TermI TIMES factorI .)
    StringDecl      reduce using rule 38 (TermI -> TermI TIMES factorI .)


state 105

    (39) TermI -> TermI DIVIDE factorI .

    TIMES           reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    DIVIDE          reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    MOD             reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    LT              reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    LE              reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    GT              reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    GE              reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    EQ              reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    NEQ             reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    PLUS            reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    MINUS           reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    RPAREN          reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    COMMA           reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    WriteString     reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    Err             reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    Name            reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    If              reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    While           reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    $end            reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    RBRACKET        reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    RSQBRACKET      reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    Then            reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    AND             reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    OR              reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    LBRACKET        reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    DeclEnd         reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    IntDecl         reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    BoolDecl        reduce using rule 39 (TermI -> TermI DIVIDE factorI .)
    StringDecl      reduce using rule 39 (TermI -> TermI DIVIDE factorI .)


state 106

    (40) TermI -> TermI MOD factorI .

    TIMES           reduce using rule 40 (TermI -> TermI MOD factorI .)
    DIVIDE          reduce using rule 40 (TermI -> TermI MOD factorI .)
    MOD             reduce using rule 40 (TermI -> TermI MOD factorI .)
    LT              reduce using rule 40 (TermI -> TermI MOD factorI .)
    LE              reduce using rule 40 (TermI -> TermI MOD factorI .)
    GT              reduce using rule 40 (TermI -> TermI MOD factorI .)
    GE              reduce using rule 40 (TermI -> TermI MOD factorI .)
    EQ              reduce using rule 40 (TermI -> TermI MOD factorI .)
    NEQ             reduce using rule 40 (TermI -> TermI MOD factorI .)
    PLUS            reduce using rule 40 (TermI -> TermI MOD factorI .)
    MINUS           reduce using rule 40 (TermI -> TermI MOD factorI .)
    RPAREN          reduce using rule 40 (TermI -> TermI MOD factorI .)
    COMMA           reduce using rule 40 (TermI -> TermI MOD factorI .)
    WriteString     reduce using rule 40 (TermI -> TermI MOD factorI .)
    Err             reduce using rule 40 (TermI -> TermI MOD factorI .)
    Name            reduce using rule 40 (TermI -> TermI MOD factorI .)
    If              reduce using rule 40 (TermI -> TermI MOD factorI .)
    While           reduce using rule 40 (TermI -> TermI MOD factorI .)
    $end            reduce using rule 40 (TermI -> TermI MOD factorI .)
    RBRACKET        reduce using rule 40 (TermI -> TermI MOD factorI .)
    RSQBRACKET      reduce using rule 40 (TermI -> TermI MOD factorI .)
    Then            reduce using rule 40 (TermI -> TermI MOD factorI .)
    AND             reduce using rule 40 (TermI -> TermI MOD factorI .)
    OR              reduce using rule 40 (TermI -> TermI MOD factorI .)
    LBRACKET        reduce using rule 40 (TermI -> TermI MOD factorI .)
    DeclEnd         reduce using rule 40 (TermI -> TermI MOD factorI .)
    IntDecl         reduce using rule 40 (TermI -> TermI MOD factorI .)
    BoolDecl        reduce using rule 40 (TermI -> TermI MOD factorI .)
    StringDecl      reduce using rule 40 (TermI -> TermI MOD factorI .)


state 107

    (46) factorI -> MINUS LPAREN ExpressionI . RPAREN
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 108

    (44) factorI -> Name LSQBRACKET ExpressionI . RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    RSQBRACKET      shift and go to state 121
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 109

    (64) WhileDo -> While ExpressionB LBRACKET CommandBlock . RBRACKET
    (18) CommandBlock -> CommandBlock . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    RBRACKET        shift and go to state 122
    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    Command                        shift and go to state 25
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 110

    (10) intvar -> IntDecl Name Decl ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    DeclEnd         reduce using rule 10 (intvar -> IntDecl Name Decl ExpressionI .)
    IntDecl         reduce using rule 10 (intvar -> IntDecl Name Decl ExpressionI .)
    BoolDecl        reduce using rule 10 (intvar -> IntDecl Name Decl ExpressionI .)
    StringDecl      reduce using rule 10 (intvar -> IntDecl Name Decl ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 111

    (16) arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET . Name
    (17) arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET . LSQBRACKET Integer RSQBRACKET Name

    Name            shift and go to state 124
    LSQBRACKET      shift and go to state 123


state 112

    (12) boolvar -> BoolDecl Name Decl Bool .

    DeclEnd         reduce using rule 12 (boolvar -> BoolDecl Name Decl Bool .)
    IntDecl         reduce using rule 12 (boolvar -> BoolDecl Name Decl Bool .)
    BoolDecl        reduce using rule 12 (boolvar -> BoolDecl Name Decl Bool .)
    StringDecl      reduce using rule 12 (boolvar -> BoolDecl Name Decl Bool .)


state 113

    (14) stringvar -> StringDecl Name Decl String .

    DeclEnd         reduce using rule 14 (stringvar -> StringDecl Name Decl String .)
    IntDecl         reduce using rule 14 (stringvar -> StringDecl Name Decl String .)
    BoolDecl        reduce using rule 14 (stringvar -> StringDecl Name Decl String .)
    StringDecl      reduce using rule 14 (stringvar -> StringDecl Name Decl String .)


state 114

    (31) PrintableList -> PrintableList COMMA PrintableElem .

    RPAREN          reduce using rule 31 (PrintableList -> PrintableList COMMA PrintableElem .)
    COMMA           reduce using rule 31 (PrintableList -> PrintableList COMMA PrintableElem .)


state 115

    (26) Assign -> Name ASSIGN ReadString LPAREN RPAREN .

    WriteString     reduce using rule 26 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    Err             reduce using rule 26 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    Name            reduce using rule 26 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    If              reduce using rule 26 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    While           reduce using rule 26 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    $end            reduce using rule 26 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)
    RBRACKET        reduce using rule 26 (Assign -> Name ASSIGN ReadString LPAREN RPAREN .)


state 116

    (23) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET . ExpressionI RSQBRACKET ASSIGN ExpressionI
    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET . ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 125
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 117

    (22) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 126
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 118

    (61) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock . RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> If ExpressionB Then LBRACKET CommandBlock . RBRACKET
    (18) CommandBlock -> CommandBlock . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    RBRACKET        shift and go to state 127
    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    Command                        shift and go to state 25
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 119

    (51) ExpressionB -> NOT LPAREN ExpressionB RPAREN .

    Then            reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    AND             reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    OR              reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    LBRACKET        reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    RPAREN          reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    COMMA           reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    WriteString     reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    Err             reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    Name            reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    If              reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    While           reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    $end            reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)
    RBRACKET        reduce using rule 51 (ExpressionB -> NOT LPAREN ExpressionB RPAREN .)


state 120

    (46) factorI -> MINUS LPAREN ExpressionI RPAREN .

    TIMES           reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    DIVIDE          reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    MOD             reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    LT              reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    LE              reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    GT              reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    GE              reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    EQ              reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    NEQ             reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    PLUS            reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    MINUS           reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    RPAREN          reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    COMMA           reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    WriteString     reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    Err             reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    Name            reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    If              reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    While           reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    $end            reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    RBRACKET        reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    RSQBRACKET      reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    Then            reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    AND             reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    OR              reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    LBRACKET        reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    DeclEnd         reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    IntDecl         reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    BoolDecl        reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)
    StringDecl      reduce using rule 46 (factorI -> MINUS LPAREN ExpressionI RPAREN .)


state 121

    (44) factorI -> Name LSQBRACKET ExpressionI RSQBRACKET . LSQBRACKET ExpressionI RSQBRACKET

    LSQBRACKET      shift and go to state 128


state 122

    (64) WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .

    WriteString     reduce using rule 64 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    Err             reduce using rule 64 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    Name            reduce using rule 64 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    If              reduce using rule 64 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    While           reduce using rule 64 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    $end            reduce using rule 64 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)
    RBRACKET        reduce using rule 64 (WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET .)


state 123

    (17) arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET . Integer RSQBRACKET Name

    Integer         shift and go to state 129


state 124

    (16) arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .

    DeclEnd         reduce using rule 16 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)
    IntDecl         reduce using rule 16 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)
    BoolDecl        reduce using rule 16 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)
    StringDecl      reduce using rule 16 (arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name .)


state 125

    (23) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI . RSQBRACKET ASSIGN ExpressionI
    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI . RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    RSQBRACKET      shift and go to state 130
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 126

    (22) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    WriteString     reduce using rule 22 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    Err             reduce using rule 22 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    Name            reduce using rule 22 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    If              reduce using rule 22 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    While           reduce using rule 22 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    $end            reduce using rule 22 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    RBRACKET        reduce using rule 22 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 127

    (61) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET . Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .

    Else            shift and go to state 131
    WriteString     reduce using rule 62 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    Err             reduce using rule 62 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
